gdb_in,gdb_out
temp/Kws/Aceh,Aceh.gdb/Hutan/
temp/Kws/Bali,Bali.gdb/Hutan/
temp/Kws/Babel,Babel.gdb/Hutan/
temp/Kws/Banten,Banten.gdb/Hutan/
temp/Kws/Bengkulu,Bengkulu.gdb/Hutan/
temp/Kws/Gorontalo,Gorontalo.gdb/Hutan/
temp/Kws/DKI_Jakarta,DKI_Jakarta.gdb/Hutan/
temp/Kws/Jambi,Jambi.gdb/Hutan/
temp/Kws/Jabar,Jabar.gdb/Hutan/
temp/Kws/Jateng,Jateng.gdb/Hutan/
temp/Kws/Jatim,Jatim.gdb/Hutan/
temp/Kws/Kalbar,Kalbar.gdb/Hutan/
temp/Kws/Kalsel,Kalsel.gdb/Hutan/
temp/Kws/Kalteng,Kalteng.gdb/Hutan/
temp/Kws/Kaltim,Kaltim.gdb/Hutan/
temp/Kws/Kaltara,Kaltara.gdb/Hutan/
temp/Kws/Kepri,Kepri.gdb/Hutan/
temp/Kws/Lampung,Lampung.gdb/Hutan/
temp/Kws/Maluku_Utara,Maluku_Utara.gdb/Hutan/
temp/Kws/Maluku,Maluku.gdb/Hutan/
temp/Kws/NTB,NTB.gdb/Hutan/
temp/Kws/NTT,NTT.gdb/Hutan/
temp/Kws/Papua_Barat,Papua_Barat.gdb/Hutan/
temp/Kws/Papua,Papua.gdb/Hutan/
temp/Kws/Riau,Riau.gdb/Hutan/
temp/Kws/Sulbar,Sulbar.gdb/Hutan/
temp/Kws/Sulsel,Sulsel.gdb/Hutan/
temp/Kws/Sulteng,Sulteng.gdb/Hutan/
temp/Kws/Sultra,Sultra.gdb/Hutan/
temp/Kws/Sulut,Sulut.gdb/Hutan/
temp/Kws/Sumbar,Sumbar.gdb/Hutan/
temp/Kws/Sumsel,Sumsel.gdb/Hutan/
temp/Kws/Sumut,Sumut.gdb/Hutan/
temp/Kws/Yogya,Yogya.gdb/Hutan/
